Labor Cost,Material Cost,Equipment Cost,Miscellaneous Cost,Duration,Total Cost
18795,5417,2951,1088,14,33238.75
3860,25358,10914,2512,23,47586.05
8390,8267,13581,2047,10,37483.61
24575,22209,4079,794,8,57521.9
14964,29052,4717,2485,10,60188.19
14284,31092,12524,3617,20,71710.09
9265,16338,13568,2190,5,49453.75
19850,5412,6524,1636,14,36994.67
7426,12543,11692,2564,5,37842.77
24962,38496,10477,4955,8,89005.17
17423,28548,9311,1507,4,63954.1
14363,32384,13687,3014,14,71359.83
19023,23888,9186,4026,4,66821.47
11322,22506,4065,1747,8,44593.2
4685,25463,2768,4402,19,42064.66
3769,22955,7490,1935,5,42509.05
5433,10104,13249,1071,4,34185.49
8311,39911,14481,2882,22,77237.56
8051,28190,8645,1745,10,51598.91
9420,12357,7083,2584,14,36121.52
20568,37479,7232,777,6,72883.64
23939,25150,12353,2387,7,70611.81
22769,10644,13485,1765,15,57940.3
9396,7914,7797,1540,17,29682.75
11666,26352,11138,1417,18,58322.91
21942,19397,6926,1385,12,56656.09
21431,5728,8016,3252,18,43604.44
5747,5698,5335,521,14,20587.9
3189,18923,14342,3691,19,44247.11
22118,21779,10038,2853,18,66236.33
6005,12400,6873,1186,14,31659.93
24042,29466,3481,784,10,66786.56
4899,9360,12093,4247,22,36525.48
4267,22101,8305,1262,5,39716.29
20912,37307,5451,2928,18,76046.88
14394,10486,14256,3007,15,47453.68
6556,13335,2054,528,21,26362.67
6890,26364,9643,1406,10,53080.74
11838,28576,12015,3604,7,63073.71
17502,36667,5462,4499,22,74738.22
24777,16130,13271,3494,10,64581.67
13627,26972,2832,3006,14,53705.92
11792,6167,14600,4109,3,42035.95
13555,32192,12998,4053,23,75181.8
13253,6062,7954,1953,22,33922.44
11433,23540,12682,3856,8,58462.44
13233,29244,10519,1015,20,60028.34
14016,26545,9221,538,10,56113.07
5612,26689,5310,3842,9,46532.31
24870,16174,5300,1386,3,53700.86
18787,27925,8722,3344,23,69655.55
20159,14348,9218,2704,18,53677.6
15206,28714,9776,1598,14,63717.44
11226,13924,5675,2323,8,36843.24
17541,29394,5054,3701,22,66049.12
6152,11801,9970,3655,4,37018.3
4585,11731,4143,3593,16,26619.96
6943,28625,7207,4030,6,54798.52
22457,22337,11503,4278,3,69924.98
4021,12056,13383,3396,20,36410.12
14653,16516,4538,3953,15,45443.62
13805,6542,14175,4011,4,44253.98
16417,26677,6547,1488,11,57089.49
23227,32569,7619,4616,23,81267.78
10989,28322,10356,4526,4,64218.57
12692,24065,14469,4679,11,65235.67
15990,22924,8612,2182,3,56976.78
9873,27556,7005,4463,13,55800.11
8675,31962,2822,1433,5,52303.55
3161,33295,2943,4098,22,50219.17
7297,18807,8150,3733,6,42022.26
3995,31432,6425,2480,20,51037.23
14534,22749,10966,2355,8,59745.12
10629,31256,4198,3556,5,56882.52
4016,6324,13348,1292,13,27607.79
11529,30731,6242,1291,17,58687.42
20262,28803,5695,2309,7,63925.06
12268,24870,5452,2755,22,51052.22
24271,39578,11106,4110,12,88273.75
15185,11588,3308,2107,14,36469.7
24243,31790,6177,1484,17,74883.45
9331,30289,10705,4176,19,62781.8
11571,33178,12112,3880,12,68059.57
10208,33710,8852,1019,8,63889.66
8276,20485,8035,1090,20,45006.98
21446,25652,5594,1550,15,64388.39
19448,9748,6841,4133,5,45146.24
19216,26233,3409,4944,12,61609.96
11006,14435,14994,1459,16,50209.92
5568,8709,6566,1192,8,25939.63
24847,35355,13382,4399,5,85993.16
5027,18116,6491,4973,18,38293.35
5695,30470,3555,3446,9,49485.21
18422,19683,2804,1026,22,49941.31
8258,5504,3279,3724,16,23960.11
9736,38982,9083,2753,11,69623.85
3391,39299,7986,3844,17,60547.04
16986,33016,7619,4465,23,72372.28
15666,28960,13769,2375,5,71842.92
8892,38591,13093,2263,4,71513.42
6561,22312,3387,1020,4,39189.24
9184,7105,14880,1516,5,39105.89
22483,27700,12953,616,20,71426.25
11392,39620,4679,2933,16,67554.37
16067,25559,4106,1083,22,52840.74
18265,32509,10173,894,20,72928.19
22488,32860,6223,4288,12,76248.87
5454,16003,6831,3268,4,36714.09
14837,26732,4768,4667,3,60174.08
17039,30826,14145,4360,6,75635.06
22115,35354,5186,773,16,75575.03
13965,18843,13472,2513,3,56273.11
12762,11190,4573,4933,16,37332.29
8056,22640,14808,1889,18,55430.37
17948,8330,4599,4066,16,41209.19
11110,24087,6033,665,22,47411.57
16773,29504,10428,2067,5,69687.01
23224,12114,3304,1228,5,47469.79
20412,18323,13622,2543,11,61910.21
3502,39121,9368,4697,8,67932.19
9910,15975,7877,3996,15,42065.1
15685,16023,3301,1278,23,40648.75
23872,26447,4541,713,4,62154.09
3206,29933,4051,4262,10,49302.97
24518,28959,8809,2076,23,75009.36
20868,5667,10633,2948,4,44737.78
18934,34703,12268,3436,6,79328.35
20247,14337,13372,3617,17,59903.58
22174,24129,12849,1091,6,66770.11
11755,36921,13990,3220,15,78288.49
24500,38307,10996,1213,14,88545.91
15383,32355,2074,1435,15,58960.73
21141,9835,8981,4837,16,53605.55
17820,25159,12367,501,22,63764.77
10574,18216,14116,3348,20,55431.3
9374,36471,12281,4544,8,73122.85
4678,22308,7475,2449,13,42943.57
22626,32532,10232,1417,4,74596.39
24020,39349,12273,3674,21,94242.7
4059,10713,9184,2741,21,30507.97
19198,9804,7796,589,7,41732.24
12914,15136,9141,2209,21,43389.67
22541,5009,14875,2669,4,52127.56
13817,24255,3622,4738,12,53524.02
13921,28793,10041,3541,4,65975.27
12789,34548,2341,605,13,59787.78
19312,6015,14244,1386,20,45377.93
14252,32712,4074,927,17,60962.72
5693,39961,9992,2395,11,64932.86
16931,13415,2645,816,21,40088.94
6627,28833,6263,1134,11,50652.96
19157,9158,10801,2425,5,47941.61
13173,25309,8136,2556,23,57583.95
24834,11970,10646,3644,11,57809.54
21047,11938,13145,2770,16,56094.01
13230,26168,11900,1939,21,62934.85
18707,25384,13664,1052,9,67388.5
24976,23017,4969,1215,18,61533.14
14494,15344,5028,4411,18,45145.82
4306,13702,9643,2213,3,35323.88
9776,5384,14989,3889,6,38582.78
12474,5404,4681,1607,6,27002.51
10526,34189,5629,4706,9,64474.64
24959,17763,6225,750,10,58771.56
8530,23384,5067,2930,19,44303.75
23797,37606,7941,2554,7,80812.45
6748,14860,3386,958,9,28915.65
16545,20106,13968,707,22,58244.44
3663,28574,4866,1399,22,44086.14
4998,28524,6788,3961,6,52013.23
10994,8636,13555,3885,8,43190.8
20879,15916,7490,521,9,52068.73
6304,9809,6124,909,20,26276.21
23147,37201,10340,1394,7,85355.52
24616,18456,5850,1014,22,57283.02
21237,39816,7415,4609,5,87539.71
16808,22100,12250,2634,9,62582.38
9585,26949,9679,4095,16,55974.01
20675,9544,8819,3456,9,49616.75
22965,31657,11328,2060,7,77022.03
14649,12239,10378,1766,7,45614.07
4636,19489,13046,2669,4,44101.45
23080,33538,11442,4138,23,80680.41
20082,37049,3333,1249,8,73165.31
7737,13427,14385,3927,17,44320.41
17555,29285,6150,2427,23,65597.33
16877,27928,8766,4304,12,65278.81
3854,24198,4711,4202,9,43037.91
8855,24758,6853,2856,7,50661.4
10392,20254,14693,2835,3,55461.06
16949,6252,8212,806,15,36424.58
24633,17173,9479,4165,23,62174.11
24556,31698,7408,2489,20,72985.65
21091,20781,11977,1161,15,62183.01
8791,18051,9715,811,23,43545.54
24919,11949,10942,3420,23,61159.94
7931,13017,3762,1582,20,31211.77
22894,11941,14112,3471,7,61675.36
3202,30934,9101,1254,15,52447.98
14447,28386,9674,4630,6,66650.22
23602,15209,14652,852,19,61160.25
15688,22715,8122,1402,5,57067.61
7389,33920,2481,4388,19,56227.25
5327,36703,2153,658,13,51838.17
11004,9637,9617,2477,23,36371.82
22315,9854,3524,1456,22,42524.67
10777,24856,4120,2571,23,48504.82
3197,26833,4343,903,6,41853.43
4930,24963,7136,3279,4,46542.23
14774,32169,7760,1887,22,64401.69
18087,12941,3240,3953,18,45776.53
12339,19388,2060,1455,20,39156.4
23666,10569,11130,2212,10,54345.06
14589,9300,3639,1773,5,32354.24
21895,17015,8185,4311,11,60350.15
18708,11254,14312,3125,22,56490.49
20043,22144,9970,2882,8,62084.2
5811,29214,14418,1941,12,60932.9
17243,20183,13761,3479,23,61730.04
9546,11238,3252,2297,12,31364.63
4986,11090,6203,4890,15,31934.34
11338,16637,10363,4509,19,50580.48
14411,27415,11650,1894,11,61006.7
5911,29071,5549,4781,19,54205.89
4734,23271,6197,1769,11,42182.01
